Date,Close-Stock-1,Close-Stock-2,Close-Stock-3,Close-Stock-4,Close-Stock-5
2011-11-17,462.81698636787746,208.5509544860471,3032.4144388562236,783.30822827077,987.7047883192981
2011-11-18,456.35466186386003,201.77505833562827,3059.53162285469,753.3861277785351,943.6042607572074
2011-11-21,445.504167052201,200.1560872941042,2969.8592814462886,734.5063756823505,955.529165620282
2011-11-22,445.4775796792592,197.4285411400482,2944.594912261123,739.858184463247,936.8579776790983
2011-11-23,425.5173818017772,191.70474329676733,2872.596931474925,712.5869557362721,925.1191162586724
2011-11-24,427.04855047694275,191.89723901887814,2855.7079142175025,724.3684293367473,948.1753886060287
2011-11-25,430.4410260741107,192.6200618926117,2945.461363733851,720.4126236498294,967.5575900952557
2011-11-28,440.3180824082551,197.10831456850298,2949.6276551670117,742.9342707090555,987.2126787429819
2011-11-29,438.6839322132276,196.8489271197559,2938.155559065892,725.7582033452127,980.7535911967169
2011-11-30,450.39885620964253,199.43432225948925,2891.0699792342793,667.355522278641,951.5796381953229
2011-12-01,457.7404128526831,204.61814549862,2814.9918081610303,756.1922920220514,975.573508854264
2011-12-02,463.68911140536625,205.45546578465093,2840.2384256840405,775.3603887682033,989.3519575505072
2011-12-05,461.0449651318578,203.9142267272896,2864.927178970049,776.782720066951,1020.204953287373
2011-12-07,465.5696534493007,206.16539928069835,2857.4154302661964,766.9045417117552,1043.650524464737
2011-12-08,455.41279559964016,201.41046186977601,2830.3333833241527,741.9261074185712,1004.3477350573818
2011-12-09,446.4808295761777,196.68891289367022,2827.905431333582,725.7819417749511,998.5743893430741
2011-12-12,436.093137725881,196.5523058126444,2804.8264969308498,707.0156242308645,978.3491427346372
2011-12-13,438.44379672731765,196.51949012413567,2804.539624843274,696.6412876639711,948.6335387624242
2011-12-14,439.991433822209,200.00553032690772,2782.163274207321,699.0419499157234,964.2209831486495
2011-12-15,437.21001923672134,199.54015475532321,2776.5820669254167,693.6670044546923,937.6772435367571
2011-12-16,430.26636359933167,199.40804531341163,2722.4032429087997,678.815973687357,906.2533562251074
2011-12-19,410.6256791533401,195.58775683357052,2645.219548526499,639.6046079610554,831.0462594736011
2011-12-20,419.1533632030704,199.91648726684622,2646.094095390686,653.6850233349853,802.9901938815509
2011-12-21,430.3911041053136,200.83651341346888,2660.667937414934,688.5562104580986,839.7188046161114
2011-12-22,440.1226393957563,203.63752441823485,2709.363841068286,709.6687742385071,860.8137935204305
2011-12-23,439.31216779242635,203.50082841285243,2678.8821611558174,718.1235597194918,873.636710897486
2011-12-26,441.76099213788376,205.22448790112318,2666.289942302007,731.7258513540937,875.6428769969312
2011-12-27,437.9634446061252,204.46561456717092,2670.8154164384537,726.9794625992284,847.0756147651202
2011-12-28,434.97748637382983,202.18826339246155,2620.3100499888014,697.7852267254325,822.6939541498253
